C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\bin\Debug\net8.0\Core.deps.json
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\bin\Debug\net8.0\Core.dll
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\bin\Debug\net8.0\Core.pdb
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.AssemblyInfoInputs.cache
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.AssemblyInfo.cs
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.csproj.CoreCompileInputs.cache
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.dll
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\refint\Core.dll
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.pdb
C:\Users\bexti\source\repos\ConsoleApp(with List)\Core\obj\Debug\net8.0\ref\Core.dll
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\bin\Debug\net8.0\Core.deps.json
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\bin\Debug\net8.0\Core.dll
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\bin\Debug\net8.0\Core.pdb
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.AssemblyInfoInputs.cache
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.AssemblyInfo.cs
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.csproj.CoreCompileInputs.cache
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.sourcelink.json
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.dll
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\refint\Core.dll
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\Core.pdb
C:\Users\bexti\OneDrive\Рабочий стол\ConsoleApp(with List)\Core\obj\Debug\net8.0\ref\Core.dll
